Wed Oct 18 18:59:57 CST 2023,2+3,5.0
Wed Oct 18 19:01:39 CST 2023,(2+3)/5,1.0
Wed Oct 18 19:05:08 CST 2023,2+3,5.0
Wed Oct 18 19:07:31 CST 2023,2+4,6.0
Wed Oct 18 19:35:25 CST 2023,1&2,0.0
Wed Oct 18 19:44:23 CST 2023,1001&101,97.0
Wed Oct 18 19:45:47 CST 2023,~1,1.0
Wed Oct 18 19:45:58 CST 2023,1^0,1.0
Wed Oct 18 19:46:02 CST 2023,0^0,0.0
Wed Oct 18 19:46:35 CST 2023,~1,1.0
Wed Oct 18 19:46:40 CST 2023,~10,10.0
Wed Oct 18 19:49:13 CST 2023,3&2,2.0
Wed Oct 18 19:49:30 CST 2023,3|2,3.0
Wed Oct 18 19:49:30 CST 2023,3|2,3.0
Wed Oct 18 19:49:49 CST 2023,3^2,1.0
Wed Oct 18 19:50:09 CST 2023,~3,3.0
Wed Oct 18 19:57:20 CST 2023,~3,3.0
Wed Oct 18 19:57:33 CST 2023,~1,1.0
Wed Oct 18 20:00:00 CST 2023,~3,3.0
Wed Oct 18 20:00:55 CST 2023,3&2,2.0
Wed Oct 18 20:01:02 CST 2023,3|2,3.0
Wed Oct 18 20:01:10 CST 2023,3^2,1.0
Wed Oct 18 20:01:19 CST 2023,~3,3.0
Wed Oct 18 20:01:19 CST 2023,~3,3.0
Wed Oct 18 20:12:56 CST 2023,~5,5.0
Wed Oct 18 20:13:28 CST 2023,~3,3.0
Wed Oct 18 20:15:24 CST 2023,~3,3.0
Wed Oct 18 20:17:52 CST 2023,~3,3.0
Wed Oct 18 20:20:32 CST 2023,~3,3.0
Wed Oct 18 20:21:50 CST 2023,~3,3.0
Wed Oct 18 20:30:21 CST 2023,~3,-4.0
Wed Oct 18 20:30:28 CST 2023,~1,-2.0
Wed Oct 18 20:33:34 CST 2023,~100,-101.0
Wed Oct 18 20:35:13 CST 2023,1~1,-2.0
Wed Oct 18 20:36:25 CST 2023,4&5,4.0
Wed Oct 18 20:36:32 CST 2023,6&3,2.0
Wed Oct 18 20:36:32 CST 2023,6&3,2.0
Wed Oct 18 20:36:39 CST 2023,7|8,15.0
Wed Oct 18 20:48:20 CST 2023,2 ** 3,3.0
Wed Oct 18 20:48:52 CST 2023,3.5 + 1.5,5.0
Wed Oct 18 20:49:00 CST 2023, (5 - 2) * 4,-8.0
Wed Oct 18 20:50:02 CST 2023,10/2,5.0
Wed Oct 18 20:50:09 CST 2023,4*6,24.0
Wed Oct 18 20:50:17 CST 2023,10%3,1.0
Thu Oct 26 20:34:12 CST 2023,0&0,0.0
Thu Oct 26 20:34:26 CST 2023,1&1,1.0
Thu Oct 26 20:34:32 CST 2023,1&0,0.0
Thu Oct 26 20:34:40 CST 2023,0|0,0.0
Thu Oct 26 20:34:45 CST 2023,0|1,1.0
Thu Oct 26 20:34:52 CST 2023,1|0,1.0
Thu Oct 26 20:35:15 CST 2023,1^1,0.0
Thu Oct 26 21:01:28 CST 2023,9+9,18.0
Thu Oct 26 21:02:46 CST 2023,1+0,1.0
Thu Oct 26 21:07:06 CST 2023,~1,-2.0
Thu Oct 26 21:07:14 CST 2023,~0,-1.0
Thu Oct 26 21:07:51 CST 2023,(1+2)*2,4.0
Thu Oct 26 21:10:48 CST 2023,~1,-2.0
Thu Oct 26 21:21:39 CST 2023,1~,0.0
Thu Oct 26 21:21:43 CST 2023,~1,0.0
Thu Oct 26 21:21:46 CST 2023,0~,1.0
Thu Oct 26 21:22:16 CST 2023,(1+2)*2,6.0
Thu Oct 26 21:22:50 CST 2023,(1+2)*2-(2*6),-6.0
Thu Oct 26 21:24:15 CST 2023,(5 * (10 - 15)) + 7,7.0
Thu Oct 26 21:27:07 CST 2023,(5 * (10 - 15)) + 7,7.0
Thu Oct 26 21:27:32 CST 2023,(5 * (10 - 15)) + 7,7.0
Thu Oct 26 21:42:08 CST 2023, (5 * (10 - 15)) + 7.,7.0
Thu Oct 26 21:49:35 CST 2023,2000000+2,2000002.0
Thu Oct 26 21:49:42 CST 2023,2000000+26,2000026.0
Thu Oct 26 21:49:44 CST 2023,2000000+26000,2026000.0
Thu Oct 26 21:52:47 CST 2023,(5 * (10 - 15)) + 7 ,7.0
Thu Oct 26 21:52:52 CST 2023,(5 * (10 - 15)) + 7 ,7.0
Thu Oct 26 21:53:10 CST 2023,(5 * (10 - 15)) + 7 ,7.0
Thu Oct 26 22:24:19 CST 2023,(5 * (10 - 15)) + 7,7.0
Thu Oct 26 22:31:53 CST 2023,(5 * (10 - 15)) + 7,7.0
Thu Oct 26 22:48:14 CST 2023,1&1|0|0,1.0
Thu Oct 26 22:53:54 CST 2023,1&0|0|0,0.0
Thu Oct 26 22:53:54 CST 2023,1&0|0|0,0.0
Thu Oct 26 22:53:54 CST 2023,1&0|0|0,0.0
Thu Oct 26 22:53:54 CST 2023,1&0|0|0,0.0
Thu Oct 26 22:55:35 CST 2023,(5*(10-15))+7,-18.0
Thu Oct 26 22:56:31 CST 2023,1&0|0|0,0.0
Thu Oct 26 22:56:36 CST 2023,1&1|0|0,1.0
Thu Oct 26 23:01:40 CST 2023,1 & 1 | 1 | 1,1.0
Thu Oct 26 23:01:55 CST 2023,10%2,0.0
Thu Oct 26 23:02:19 CST 2023,9%2,1.0
Thu Oct 26 23:03:26 CST 2023,(9%2)-((10**2)-10)*(100+2),-1020.0
Thu Oct 26 23:10:01 CST 2023,10**2,0.0
Thu Oct 26 23:23:05 CST 2023,1&0|1,1.0
Thu Oct 26 23:23:07 CST 2023,1&0|1,1.0
Thu Oct 26 23:48:30 CST 2023,2**2,2.0
Thu Oct 26 23:48:31 CST 2023,2**2,2.0
Thu Oct 26 23:48:32 CST 2023,2**2,2.0
Thu Oct 26 23:48:32 CST 2023,2**2,2.0
Thu Oct 26 23:52:14 CST 2023,2**2,2.0
Thu Oct 26 23:52:15 CST 2023,2**2,2.0
Thu Oct 26 23:52:15 CST 2023,2**2,2.0
Thu Oct 26 23:52:15 CST 2023,2**2,2.0
Thu Oct 26 23:52:15 CST 2023,2**2,2.0
Thu Oct 26 23:54:07 CST 2023,2**2,2.0
Thu Oct 26 23:59:46 CST 2023,2**2,2.0
Thu Oct 26 23:59:46 CST 2023,2**2,2.0
Thu Oct 26 23:59:47 CST 2023,2**2,2.0
Thu Oct 26 23:59:59 CST 2023,2**3,3.0
Fri Oct 27 00:00:04 CST 2023,2**4,4.0
Fri Oct 27 00:02:34 CST 2023,2**4,4.0
Fri Oct 27 00:05:56 CST 2023,2**4,4.0
Fri Oct 27 00:08:02 CST 2023,2**4,4.0
Fri Oct 27 00:08:03 CST 2023,2**4,4.0
Fri Oct 27 00:22:17 CST 2023,2**4,4.0
Fri Oct 27 00:24:46 CST 2023,2**4,4.0
Fri Oct 27 00:25:21 CST 2023,(2**4)+2-1,5.0
Fri Oct 27 00:30:34 CST 2023,(2**4)+2-1,5.0
Fri Oct 27 00:32:31 CST 2023,(2**4)+2-1,5.0
Fri Oct 27 00:37:24 CST 2023,(2**4)+2-1,17.0
Fri Oct 27 00:39:16 CST 2023,((2**4+1)-1)*7,112.0
Fri Oct 27 23:22:00 CST 2023,1~,0.0
Fri Oct 27 23:22:04 CST 2023,0~,1.0
Fri Oct 27 23:23:04 CST 2023,2**2,4.0
Fri Oct 27 23:23:07 CST 2023,2**3,8.0
Fri Oct 27 23:23:27 CST 2023, (5 * (10 - 15)) + 7,7.0
Fri Oct 27 23:25:44 CST 2023, (5 * (10 - 15)) + 7,-18.0
Fri Oct 27 23:26:00 CST 2023,(5 * 7) + (12/6),37.0
Fri Oct 27 23:27:07 CST 2023, 5 * 3 / 8 + (95 % 5 - 10),-8.125
Fri Oct 27 23:31:25 CST 2023,(1^0)&(1|0),1.0
Fri Oct 27 23:31:40 CST 2023,(1^0)&(1|0)~,0.0
Fri Oct 27 23:31:43 CST 2023,(1^0)&(1|0)~~,1.0
Fri Oct 27 23:31:45 CST 2023,(1^0)&(1|0)~~~,0.0
Fri Oct 27 23:31:46 CST 2023,(1^0)&(1|0)~~~~,1.0
Fri Oct 27 23:31:51 CST 2023,(1^0)&(1|0)~,0.0
Fri Oct 27 23:34:33 CST 2023,4+3*2,10.0
Fri Oct 27 23:34:41 CST 2023,5+10,15.0
Fri Oct 27 23:34:51 CST 2023,8-2*3+4,6.0
Fri Oct 27 23:35:13 CST 2023,100%9+7*2,15.0
Fri Oct 27 23:35:39 CST 2023,4*3+10/2,17.0
Fri Oct 27 23:35:47 CST 2023,10**5,100000.0
Fri Oct 27 23:40:04 CST 2023,(((10*2+2**5)+5)/4),14.25
Fri Oct 27 23:40:28 CST 2023,(((10*2+5**2)+5)/4),12.5
Fri Oct 27 23:40:29 CST 2023,(((10*2+5**2)+5)/4),12.5
Fri Oct 27 23:40:29 CST 2023,(((10*2+5**2)+5)/4),12.5
Fri Oct 27 23:40:30 CST 2023,(((10*2+5**2)+5)/4),12.5
Fri Oct 27 23:40:31 CST 2023,(((10*2+5**2)+5)/4),12.5
Sat Oct 28 00:40:37 CST 2023,1-2,-1.0
